弓	アローレイン	C	11	9	18	31	1.66 	3.44 			全体
棍棒	返し突き	C	5	4	17	29	3.46 	7.25 			
剣	疾風剣	C	7	5	17	29	2.47 	5.80 			ファスト
大剣	払い抜け	D	4	3	12	19	3.05 	6.33 			
大剣	流し斬り	C	7	5	17	29	2.47 	5.80 		腕力	
小剣	ペネトレイト	C	7	5	17	29	2.47 	5.80 			
体術	マシンガンジャブ	C	7	5	17	29	2.47 	5.80 			
剣	ブルームローズ	C	9	7	17	29	1.92 	4.14 			縦範囲
大剣	逆風の太刀	C	7	5	17	29	2.47 	5.80 		すばやさ	
大剣	地走り	C	9	7	17	29	1.92 	4.14 			横範囲
小剣	感電衝	C	7	5	16	27	2.32 	5.40 			マヒ
弓	サイドワインダー	C	7	5	16	27	2.32 	5.40 	カエル		
棍棒	ハードヒット	C	4	3	15	25	3.81 	8.33 			
槍	閃光突き	C	5	4	15	25	3.05 	6.25 			
斧	旋回撃	C	5	4	15	25	3.05 	6.25 			
剣	落月破斬	C	5	4	15	25	3.05 	6.25 			遠距離
小剣	円舞剣	C	11	9	15	25	1.39 	2.78 			全体
体術	練気掌	C	11	9	15	25	1.39 	2.78 			全体
小剣	カットイン	D	4	3	14	23	3.56 	7.67 			
斧	断ち割り	D	4	3	14	23	3.56 	7.67 			
小剣	高速突き	D	5	4	14	23	2.85 	5.75 			
体術	コークスクリュー	D	5	4	14	23	2.85 	5.75 			
剣	かすみ二段	D	5	4	14	23	2.85 	5.75 			
大剣	水鳥剣	C	9	7	17	29	1.92 	4.14 			縦範囲
大剣	払車剣	B	16	13	27	49	1.72 	3.77 			全体
槍	二段突き	D	4	3	12	19	3.05 	6.33 			
弓	二本射ち	D	4	3	12	19	3.05 	6.33 			
体術	空気投げ	D	4	3	12	19	3.05 	6.33 		スタン	
体術	短勁	D	4	3	12	19	3.05 	6.33 			
剣	二段斬り	D	4	3	12	19	3.05 	6.33 			
剣	残像剣	D	10	8	12	19	1.22 	2.38 			全体
剣	失礼剣	D	4	3	11	17	2.79 	5.67 			
棍棒	回し打ち	D	3	2	10	15	3.38 	7.50 			
槍	足払い	D	3	2	10	15	3.38 	7.50 		スタン	
斧	トマホーク	D	3	2	10	15	3.38 	7.50 			遠距離
体術	気弾	D	3	2	10	15	3.38 	7.50 			遠距離
剣	なぎ払い	D	3	2	10	15	3.38 	7.50 		スタン	
大剣	月影	B	15	12	22	39	1.49 	3.25 			隠
小剣	フェイント	E	3	2	9	13	3.04 	6.50 		スタン	
体術	ソバット	E	3	2	9	13	3.04 	6.50 			
弓	でたらめ矢	E	6	5	9	13	1.52 	2.60 			全体
槍	スウィング	E	7	6	9	13	1.30 	2.17 			全体
